"category","path_or_id","runtime_reference","unique_hash","provenance_rights","state"
"artifact_mesh","assets/artifacts/model_13.obj","RuntimeRegistry/catalog","b3f0678fcc834bd901be1e63a697934063ebe5a7b494d6300bbecb5295617f7d","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_12.obj","RuntimeRegistry/catalog","6554e82648add39443e3d7343c076591106a58064e42c4e23c3a5f63d7634fc5","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_11.obj","RuntimeRegistry/catalog","ce99738e355da32fdc0f4192ab6449bbb11e7d33245b0adc090b06dd3c4e38f1","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.attributionRequired.translation","RuntimeRegistry/catalog","0950e0e9439702c15068ca012e5add2a33f57923a0dcf556d3e5f343c13e95c3","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.commercialUse.translation","RuntimeRegistry/catalog","cb3bb3a30a2995b6ae9f784a9d44e1cbeabe33f5df6639d883a9b69f2b9a3567","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.creator.translation","RuntimeRegistry/catalog","69f958acc8c62d7207c60fd90c115251ce476463ef5b38c4686769348ebac9fa","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.generatedBy.translation","RuntimeRegistry/catalog","ffd3af0ecfccf24756bd1644a93c25d444563b5a9d754ab734aaae6b9cccf5aa","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.license.translation","RuntimeRegistry/catalog","c71880c142483c31e302b1a55aa51f67bdf56728f77a6fabfea48e3b8eb19422","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.modificationAllowed.translation","RuntimeRegistry/catalog","ef8d9608d5143be5646bc779593ba9ca1f0e633899c57b61ead0d09ccc475699","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.notes.translation","RuntimeRegistry/catalog","4c64dd9568cfff19b318ac8c6e6edda3cffa358d050e939ef4403bf41495af69","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.path.translation","RuntimeRegistry/catalog","0b9d4ab74f0c34691762111051203eae4d057b93d4517f9a0abcab2bea81808b","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.redistributionAllowed.translation","RuntimeRegistry/catalog","b42a17acbff300d3d99d930067080c7bfd0482a4c08f6009a0f73b33a18167f7","UNVERIFIED","USED"
"asset","assets/ASSET_MANIFEST.sourceType.translation","RuntimeRegistry/catalog","c4e1fe5b5de56822423452313eac5b751bfb6b4ad527ae848a73d3e860ddadf6","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/binoculars.obj","RuntimeRegistry/catalog","038c9c5a0f42dc3bc3d24454a54862641bf866b151c5b92328f46b38778b07b3","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/camera.obj","RuntimeRegistry/catalog","9e048d0898d0942ea40ab8765806ec2881483284e25af3e36fcd52c6459cc93e","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/radio_panel.obj","RuntimeRegistry/catalog","45613d0b5728b4ca3124d7da5aef32ac2266efc8b7fd722987f2578b7a9ee66c","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/clock.obj","RuntimeRegistry/catalog","b3f0678fcc834bd901be1e63a697934063ebe5a7b494d6300bbecb5295617f7d","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/gauge.obj","RuntimeRegistry/catalog","6554e82648add39443e3d7343c076591106a58064e42c4e23c3a5f63d7634fc5","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/materials.mtl","RuntimeRegistry/catalog","c691603d233b3e2e14a63cc9a70a8d420017f0c352dc7b69cfcf1e3fde04ad39","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_01.obj","RuntimeRegistry/catalog","b3f0678fcc834bd901be1e63a697934063ebe5a7b494d6300bbecb5295617f7d","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_02.obj","RuntimeRegistry/catalog","9e048d0898d0942ea40ab8765806ec2881483284e25af3e36fcd52c6459cc93e","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_03.obj","RuntimeRegistry/catalog","da05a9705bd0b796ede3d020d6383a85b187385f9e3089069ab36a70b5989518","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_04.obj","RuntimeRegistry/catalog","fda50ba18fa8caed32b05e762d1122fcc5aae21e7087953700dc6c07f344e46b","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_05.obj","RuntimeRegistry/catalog","6aaf90dd8cc9bef72ad497775cff84ae00d5c60406951ee31041097aa3219ec4","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_06.obj","RuntimeRegistry/catalog","0b492c77dc7fdb8612fd062784eab5156f2903bf9c728b0fa8e722e53811790a","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_07.obj","RuntimeRegistry/catalog","43bd1bf310aa59488dfbef9b66080883cab914e6a5740deb208ba3f72e7dc294","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_08.obj","RuntimeRegistry/catalog","f95e2db8b77ccb19d9b8cac9b4b44fc8417ccdf14706f7ddbcae34b973b7b79a","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_09.obj","RuntimeRegistry/catalog","038c9c5a0f42dc3bc3d24454a54862641bf866b151c5b92328f46b38778b07b3","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_10.obj","RuntimeRegistry/catalog","e5e94c1fa32f1f0d70aa0e0f487caba8c465cdaf981ddfa13353b9889c50c3a8","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/compass.obj","RuntimeRegistry/catalog","ce99738e355da32fdc0f4192ab6449bbb11e7d33245b0adc090b06dd3c4e38f1","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/sextant.obj","RuntimeRegistry/catalog","94a348f4ce16936b2643766a09626bb9a3f0ed39da50d2a835f12ddc48442802","PROJECT_GENERATED","USED"
"artifact_part","assets/artifacts/parts/radio_speaker.obj","RuntimeRegistry/catalog","ad0ce47f1fc5e718cebc895206ea9406f9d73417e315125b900d0ba2110cd7c6","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_01.svg","RuntimeRegistry/catalog","310678741d09d560161287630b5aef58a865685ede57776f2c71f156809fa984","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_02.svg","RuntimeRegistry/catalog","5a8766ca058b3bea9f17a5ef26371a97568858aece497de35b0ca0f2b80c0f2d","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_33.svg","RuntimeRegistry/catalog","a173f937cadb73b9ab208faa54fe265d43aba789f4fb04f4a58a4e2b167c45db","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_34.svg","RuntimeRegistry/catalog","5ac77851a45ddb9eaeacaca1d8fb94e4776a5db88bdda97bb3f0fd5f7272e30b","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_35.svg","RuntimeRegistry/catalog","6cb9ee1878065c9b32cfa9aa3a0e9a0eb0259aaa6a9785ce9a4de2cd18c663dd","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_36.svg","RuntimeRegistry/catalog","92de5e82ca3c1ea93ef77df6fdcfa9ad1cfcb357c424a6e8d3fbb37e25bf94d4","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_37.svg","RuntimeRegistry/catalog","08e2218f4ddf062b2040aa6023012ee0869817e57c5df7eb0eb2dbf21f822df0","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_38.svg","RuntimeRegistry/catalog","481b801ceea580a9097da0c36ee93f16653e982c7b3c50f6763d445c2ae98c65","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_39.svg","RuntimeRegistry/catalog","1e8b4fe52f38b70907b1126066a70d6dc03a949de58707c13c4e159ae25beecf","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_40.svg","RuntimeRegistry/catalog","3b7fd5640e02e39a54e1066a8644bbe424d6864a5069a020a22c4e4288d4d961","UNVERIFIED","USED"
"material","assets/materials/aged_paint.tres","RuntimeRegistry/catalog","596ec59a43e5617c87028fcf5d7e191f55392741dc0316173a4039c8719f3269","UNVERIFIED","USED"
"material","assets/materials/aged_wood.tres","RuntimeRegistry/catalog","5744684c9f08aa08bfec5d58c00d7d24d93fe977bdc10836ebc856ab9fe8c63b","UNVERIFIED","USED"
"material","assets/materials/black_leather.tres","RuntimeRegistry/catalog","272601cb20b3c1bc3082312d1a244f5827812105076d4a92788a3400df7f1e45","UNVERIFIED","USED"
"material","assets/materials/brass.tres","RuntimeRegistry/catalog","10f9ca272eaef5601aec0fdeb088419eb446b8e242e07508694021a2a6183217","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_32.svg","RuntimeRegistry/catalog","5427c53bbc8a49e3cc2b20e4cc69bac67ad11a4c48d9528f853678f023225f9f","UNVERIFIED","USED"
"material","assets/materials/brown_leather.tres","RuntimeRegistry/catalog","1e40e9e6c413cb73c9533f99c5b0c0b2705e8664b3bf3bb371d49d0bba4137d2","UNVERIFIED","USED"
"material","assets/materials/glass.tres","RuntimeRegistry/catalog","bd55a01ca3cc9953b1f557f4ae4c6d16ea9806f519fe989b19042753059253dd","UNVERIFIED","USED"
"material","assets/materials/painted_metal.tres","RuntimeRegistry/catalog","98b813b3f280e6d5fd7ecb68a9b7db79e93d4ab2526fcc554005343d470e5714","UNVERIFIED","USED"
"material","assets/materials/paper.tres","RuntimeRegistry/catalog","53294cba0fdef11f3d6517b6e923a359c7b6d64794e3e971679b1c9882ee2eb2","UNVERIFIED","USED"
"material","assets/materials/rubber.tres","RuntimeRegistry/catalog","272601cb20b3c1bc3082312d1a244f5827812105076d4a92788a3400df7f1e45","UNVERIFIED","USED"
"material","assets/materials/rusted_steel.tres","RuntimeRegistry/catalog","2652d81b25d53d22de1d60be7ac12d0861cf26a7a7345850962f51cb1e290537","UNVERIFIED","USED"
"material","assets/materials/steel.tres","RuntimeRegistry/catalog","412ffea51ad5ee555250c6a266002bc6ce5940acb9d0f820feab97ef592801ea","UNVERIFIED","USED"
"material","assets/materials/tarnished_brass.tres","RuntimeRegistry/catalog","b19057e753ffbb6d05c3cdffe9529f15c024e0b33ffd5010617ef321aca56ce2","UNVERIFIED","USED"
"material","assets/materials/wood_dark.tres","RuntimeRegistry/catalog","940cb8fb10c952e1a1cc36e821f8aaeb0bdcfda5fbfe4a44f23284711de88f75","UNVERIFIED","USED"
"material","assets/materials/wood_light.tres","RuntimeRegistry/catalog","5cbfa46a14430c97f49a38c8af1d38bedee5ba2d4dc02f4af7c3798001b957b7","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_01.svg","RuntimeRegistry/catalog","5f5f65d89dd67c206bc73fba969e72d2b5cd45a12f39bf661a65795f851be562","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_02.svg","RuntimeRegistry/catalog","fffde90a10ba814f00fcd4b224f870a2fda39d88cbb34057669ebe99bc8a7faf","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_03.svg","RuntimeRegistry/catalog","efaaaaa04caff7e745becf695f4ff91992ac27645413fd397946e22c59cee47a","UNVERIFIED","USED"
"material","assets/materials/ceramic.tres","RuntimeRegistry/catalog","68436da08febda4a8c71d445cb32dc69fdd578d19262946bc1e5895b048502e1","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_05.svg","RuntimeRegistry/catalog","bc075b459be1dcfa1359e5410972cfb875071e1b59b3b2e8cec86eb4918d9026","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_31.svg","RuntimeRegistry/catalog","430d90cc1f16ed64820ef2f0476986c116b26f93a287d2b803ee3a03150efc92","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_29.svg","RuntimeRegistry/catalog","d67cf1a8e063a9a14f13a7b9b4e5b4baab83e8386292a83db9e658f5e4b422a8","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_03.svg","RuntimeRegistry/catalog","621533e729957742ae4e151dcd4f1e78861842e1e74349524be0cb6b8f2f7d05","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_04.svg","RuntimeRegistry/catalog","f8116899eb6970f4c5109b1f35c969e81328799bdd13aab13ff26be7927d35f2","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_05.svg","RuntimeRegistry/catalog","728af4384ffbd924073f212075acd8648075cbac3c74c12685d00793a527a9aa","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_06.svg","RuntimeRegistry/catalog","192be41b638ee4bc74aea26858ce0f8a67475d1c2cb8cf1969fcd546b6f6e364","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_07.svg","RuntimeRegistry/catalog","7d8edaf55135b43fb1e1b53b9230ae837eeb21009adc23d9d013d0b439563358","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_08.svg","RuntimeRegistry/catalog","906511484f7eecebc7f1bc652b319085c7a359d68899ddade89c5275011e8b5e","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_09.svg","RuntimeRegistry/catalog","813b0c5962c46c7bad6943eb8aa65b14825140f7e9883db99ee3012bbe645fb7","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_10.svg","RuntimeRegistry/catalog","19f2f709708dfd586568e7571e0e2d242faa774725ea7e8adc881b5443cabafa","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_11.svg","RuntimeRegistry/catalog","1363c65c105b83dda6f564f6fdfc5ebf2506256dfa895b75f26aaaaf773045e0","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_12.svg","RuntimeRegistry/catalog","730b0258061ccb99f91ad0ba4bc20e74aaf7b329c617bb67a734deef579dbbd5","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_13.svg","RuntimeRegistry/catalog","acdc48ec074bb4d3efce8af3ac3398e0d0fb5a1909a132c89f0921eb6695d33b","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_14.svg","RuntimeRegistry/catalog","e9e6810de911fb393441962a803f282e1f4055b133c392cfa64475bf537bc2ed","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_30.svg","RuntimeRegistry/catalog","a2959fd1954e3f982e361c933e3621c254d0b2b6617b720a84f688b52ef0cabf","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_15.svg","RuntimeRegistry/catalog","bb153d302aa6f34c94d4a6c6325c2a7a0b494e09fa4a8b8ef1c1c81d46460b9a","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_17.svg","RuntimeRegistry/catalog","16acacf7f7bf1ad1cfd1862ea916625b3b16a5b5ec1952734d74cd6f5238ba7d","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_18.svg","RuntimeRegistry/catalog","fa7f3cd579bce4ab7e9a6f83135fa930e40a0d2a1a5a2d4327208cbc1b36ba0a","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_19.svg","RuntimeRegistry/catalog","e945d069a8649800777c3436e000746058320512661e6943271caf53fc8b0cc3","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_20.svg","RuntimeRegistry/catalog","6f43a7f7a5a1faecdd8e0dd2817d33708fff9b907db154b4be6e6d11f9825eaa","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_21.svg","RuntimeRegistry/catalog","9853c5906dd1886b3c9ace911cdb1d098723f8e0f939aa6d9a37671c7bd36d4e","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_22.svg","RuntimeRegistry/catalog","9ef0217e5c4ea946feaa8808331a9512b52798d64721e0868d6da0e606c7d433","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_23.svg","RuntimeRegistry/catalog","45ef7ac2a00b6acf0f046916ac74df4746c2b311becfadc5db386290a0dd0fc5","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_24.svg","RuntimeRegistry/catalog","4155a8a6afeb5f0f0f7f960e0b1a5bb895386ea024303439b3c7a62a6e7dfb2b","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_25.svg","RuntimeRegistry/catalog","2c9430aefb35c6ad261f02dada99b0ce40c5e9fa841ef046714dfd75f103f358","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_26.svg","RuntimeRegistry/catalog","3bec6ae1521c15ff28fe9738389fb7b0c7a1b4b3f6d042a2ff25c679ea707c6d","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_27.svg","RuntimeRegistry/catalog","3d1f05b0a6fe45650d8ecf36b93b8c0e38b25eebbe4c886b5ca54a248ac36203","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_28.svg","RuntimeRegistry/catalog","d2ec28f950e6b61e62dcd3a71cc1cb731d6bf12ebc83ec869da31f0dab1ac8fc","UNVERIFIED","USED"
"ui_icon","assets/icons/icon_r2_16.svg","RuntimeRegistry/catalog","3196093d1d5df26c7a2b3df29f39653f0633953ad32518e0039f42c606da3004","UNVERIFIED","USED"
"audio","audio/warning.wav","RuntimeRegistry/catalog","bdd42c40daedf7960c46b2c6306f2f3d5e319e1e114e4c9f066cf7d1014ddcad","UNVERIFIED","USED"
"document","document_01","prologue_clock","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_02","silent_radio","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_03","perfect_fake","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_04","leave_patina","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_05","estate_compass","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_06","pawn_watch","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_07","garage_lamp","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_08","telephone_trace","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_09","early_camera","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_10","false_invoice","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_11","mislabelled_collection","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_12","observatory_instrument","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_13","collector_promise","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_14","three_cameras","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_15","shadow_camera","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_16","shadow_gauge","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_17","shadow_clock","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_18","shadow_music_box","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_19","shadow_optic","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_20","composite_prototype","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_21","master_chronometer","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_22","master_optical","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_23","master_recorder","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_24","master_gauge","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_25","master_camera","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_26","master_mechanism","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_27","prologue_clock","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_28","silent_radio","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_29","perfect_fake","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"document","document_30","leave_patina","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"environment","small_workshop","3d_workshop","DATA","PROJECT_GENERATED","USED"
"environment","upgraded_workshop","3d_workshop","DATA","PROJECT_GENERATED","USED"
"environment","local_market","presentation","DATA","PROJECT_GENERATED","USED"
"environment","estate_storage","presentation","DATA","PROJECT_GENERATED","USED"
"environment","archive_room","presentation","DATA","PROJECT_GENERATED","USED"
"environment","regional_auction","presentation","DATA","PROJECT_GENERATED","USED"
"environment","museum_room","presentation","DATA","PROJECT_GENERATED","USED"
"environment","premium_showroom","presentation","DATA","PROJECT_GENERATED","USED"
"environment","grand_reserve_hall","3d_grand_reserve","DATA","PROJECT_GENERATED","USED"
"unique_story_artifact","story_artifact_01","prologue_clock","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_02","silent_radio","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_03","perfect_fake","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_04","leave_patina","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_05","estate_compass","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_06","pawn_watch","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_07","garage_lamp","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_08","telephone_trace","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_09","early_camera","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_10","false_invoice","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_11","mislabelled_collection","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_12","observatory_instrument","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_13","collector_promise","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_14","three_cameras","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_15","shadow_camera","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_16","shadow_gauge","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_17","shadow_clock","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_18","shadow_music_box","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_19","shadow_optic","DATA","FICTIONAL_PROJECT_CONTENT","USED"
"unique_story_artifact","story_artifact_20","composite_prototype","DATA","FICTIONAL_PROJECT_CONTENT","USED"
